8.616227631130377596e-01,-7.407108237908832660e-01
9.306738643616604412e-01,-6.111708506154359677e-01
7.487688674082102480e-01,9.837689216477083498e-01
-5.126610268396160075e-01,8.282143780324451310e-01
-7.623824585416830169e-02,8.797472109663759809e-01
-8.474324232184298200e-01,8.044730049228184798e-01
-1.016727324702353386e+00,1.492877482742985540e-01
7.862097777779292196e-01,7.628194648126479516e-01
-9.708961122328375604e-01,7.303802508082195971e-03
-7.756602597178773317e-01,-5.544611053185924954e-01
9.533874682997023342e-01,-3.021990817439552668e-01
4.489682279184656344e-01,8.323877389185104780e-01
-8.213520729351535543e-01,-2.050697032372048867e-01
1.058725766909350163e+00,-2.900645169465397855e-01
8.785543447380819160e-01,-1.447883845581397766e-01
2.720864565763628229e-01,9.014721324762524635e-01
5.279193976322594795e-01,-8.839019222699704414e-01
-3.911250445066331016e-01,9.759775779673928175e-01
9.215764829552093237e-03,-1.113738359068521033e+00
6.931297835429701959e-02,9.025044880609884856e-01
8.785147065841788505e-01,-1.057369318462635654e-01
4.531586812889752403e-01,-9.513881786358063808e-01
-6.178934822800476873e-02,-9.245722453349779490e-01
-9.320364688817086574e-01,-2.501897628678034224e-01
7.955767049798295742e-01,-3.898980525990438095e-01
7.581717972507244774e-01,6.269942419444429760e-01
-1.628688508437244331e-01,-1.022433373901848297e+00
-4.021703335318417838e-01,9.449500369328703853e-01
-7.759355068884667972e-01,-6.184875812298843423e-01
-6.537326995021198739e-01,6.717745162212466203e-01
9.116937420966754191e-01,-3.435959876370753285e-01
9.069586551164696697e-01,-5.782407453044960954e-01
1.028133260171304242e+00,-4.017362183206083653e-02
-5.220228847749843748e-01,8.436604186933917005e-01
7.093737935087581770e-01,-6.527238631977618777e-01
-6.261738610209517386e-01,7.815674755541056618e-01
4.007074487872837043e-01,9.269969654948411186e-01
7.063978172665776878e-01,5.631892716269439880e-01
6.988264667913013373e-01,-6.855725366350999828e-01
1.155273878677879562e+00,1.210422913617095475e-01
3.694488620236219822e-01,9.736593657010511604e-01
9.566685827578440549e-01,-6.637944862924017864e-01
3.028742768653223671e-01,8.034351694322051651e-01
6.998436376732911635e-01,-8.693556045628175744e-01
1.015614476719004955e+00,-9.366246739524024256e-02
-9.214838625715525700e-01,1.053318120264004204e-01
8.309718632735295651e-01,-5.047116444519004208e-01
-3.780825971525360596e-01,-9.988354213977851392e-01
1.282804443338908529e-01,-9.518432454337341087e-01
1.002729370457919877e+00,-2.572084254931440994e-01
1.050184238243321300e+00,-4.372540624117477598e-03
8.708290061498407120e-01,-2.674604815507132249e-01
4.451281722391449147e-01,9.752005691021675693e-01
5.781366512495004217e-01,4.851534752994026145e-01
-7.842193071535348281e-01,7.355879618867409153e-01
-8.185460519976506255e-01,-2.226237335467794176e-01
-8.300075089108456261e-01,-1.125555260110787936e-01
-5.969177814769662804e-01,-7.414430617948171154e-01
1.080655478059796115e+00,2.630955178674647121e-01
8.188416880755783334e-01,-4.716330093188836337e-01
-8.532453880768268162e-01,5.489330745492462249e-01
1.115577527806700386e+00,2.064271722208526477e-02
-1.719366374313203716e-01,1.066316115271648046e+00
-9.187346084554465220e-02,1.034260353902067386e+00
-9.040872079887356527e-01,-6.752357291763467773e-01
-8.177274380361074235e-03,-1.007755084010294899e+00
4.434220758629989767e-01,9.674871864051125536e-01
-2.666172018738510174e-01,9.068291382056885563e-01
-6.105645833788453380e-01,-1.012085255708920606e+00
-9.470884455910292266e-01,-1.302061098185567853e-02
6.686923844195791222e-01,-8.062713269973716956e-01
8.374662786070546927e-01,-5.237006717706439440e-01
3.880828291608505176e-01,9.014957195808158685e-01
-2.517382797757127255e-01,-9.636415218177991626e-01
1.370585070679027906e-01,1.162672846604611898e+00
4.905660253465204401e-01,8.406393994571739192e-01
-6.402544186915148927e-01,6.219474728052007961e-01
2.172581898152848023e-01,1.011456877134945032e+00
-6.986963428293884171e-01,-8.761338472407593780e-01
1.455322216475947450e-01,-1.060129326438657760e+00
1.095398187261181988e+00,-3.729851205323019836e-01
6.153964974717942571e-01,8.236853858576411724e-01
-2.080196554529292474e-01,-1.026441378458301967e+00
-2.850214894473441785e-01,1.011281415107197157e+00
-7.750712563879420536e-01,-5.349453075787594658e-01
7.465677784413762286e-01,4.639320823706530317e-01
-7.112495155951835679e-01,7.989148831008278107e-01
-8.403245938799042136e-01,3.734415664864850215e-01
9.515820647349693129e-01,6.738764970528254850e-02
8.243440694273964642e-01,5.262696523023433492e-01
-5.014848932971071038e-01,9.584994625825316028e-01
-8.435258672807012248e-01,1.411592688658458161e-01
-9.828173459471910567e-01,3.787343804590388024e-02
9.229831587825988448e-01,5.535433438930795758e-01
-1.041746382109925761e+00,-1.984535714838833384e-02
-7.123639323277617397e-01,8.106239739995887428e-01
-1.009526482895430011e+00,3.196155939332993856e-02
-1.104029778360161806e+00,-3.143410278565677424e-02
7.834812395738940394e-01,7.612193055025695543e-01
5.632977878952718509e-01,-7.231130167944168630e-01
9.724196738694153019e-01,-1.308362899613582098e-01
7.780050112379542915e-01,-3.620716642267635121e-01
-5.919198485208848615e-01,7.117228720601614933e-01
6.739747931594123331e-01,6.703021036749491346e-01
-3.153006967295304275e-01,-1.051212475528614076e+00
5.486472843857789217e-01,9.522125374615907356e-01
-2.074549779302589936e-01,-9.932855710916451697e-01
-7.543839285726993138e-01,8.055530731608517847e-01
5.040271489601160226e-01,-7.917453836878686202e-01
-9.689607344602471639e-02,-1.121307327966205136e+00
-8.710615020991532287e-01,9.919267948893339612e-03
1.482708328901416461e-01,-1.104690793588451569e+00
6.257186289876414120e-01,9.226914797433324322e-01
9.227206186928421650e-01,6.345251375898426638e-02
6.507739129870371286e-01,-6.049183904159717295e-01
1.038936865029793655e+00,5.546780862302607140e-01
-4.265300225472912765e-01,-8.738957055120504247e-01
9.331344126679705364e-02,-9.790790682481879115e-01
-8.665965045348115181e-01,-1.905306621538190026e-01
-2.046086823274597122e-01,8.994137135168133179e-01
1.992530667884416518e-01,1.019099662670792439e+00
1.004356004647970924e+00,1.422508580424339808e-01
1.751037481787248440e-01,-9.355300926509240167e-01
-9.436897302846021240e-01,3.943571815831421051e-02
-1.165337790390130079e+00,2.110758994565865299e-01
8.026418007524205311e-01,4.992473410431054748e-01
5.684336680365715821e-01,-7.541359947147152631e-01
7.987691711666183858e-01,-2.289377070563563821e-01
-4.817828220605578915e-01,-7.928540474599463650e-01
-4.238621200008824141e-01,8.959292168702335246e-01
-5.160488186562902646e-01,-5.502344398454500629e-01
-2.654658591221170649e-01,-1.002274106091116002e+00
1.066736809277523346e+00,2.823463014520785630e-01
-7.936917907804144079e-01,5.625389299925173114e-01
-8.383459956507924860e-01,4.550016406640757793e-01
9.458771258496463386e-01,4.157187741331427877e-01
2.870569826684368220e-01,-9.043439691560686278e-01
4.887633011095343996e-03,9.235238658432182168e-01
-8.753332717059940649e-01,4.883791773914781809e-01
5.526821884604916635e-01,8.335779715404786350e-01
-3.866384240230443803e-01,9.028978992049836449e-01
-5.360747307936600814e-01,-8.826164181307107892e-01
8.115220729181850112e-01,6.228225464882726214e-01
6.540656901725235839e-01,7.204770274889467085e-01
-8.640420306883407342e-01,-3.641429592838891782e-01
9.294924317419414050e-01,-6.172092195551367316e-02
5.690856636241494737e-01,8.175203778047985814e-01
-5.253155754269489552e-01,8.121882981350198039e-01
7.449000524206671470e-01,-7.263772969403476942e-01
-9.861186629521423441e-01,-2.098498416598560401e-01
4.276624634392539037e-01,-1.012356744150502807e+00
5.944727938011858948e-01,7.035352197334816537e-01
-9.754686725087141630e-01,2.488893931392780756e-01
5.233473626986394622e-01,1.017089059855302846e+00
2.191873782827547523e-01,8.950871896377587955e-01
7.415295666855518109e-01,4.384437573756061468e-01
-7.894065633551026195e-01,-2.474269571589483296e-01
7.370929767769494045e-01,7.915469260737616475e-01
4.529593148720476581e-01,-9.303327439714873526e-01
1.015199486654464689e+00,-3.872028747119870551e-01
8.609415465060600292e-01,-6.317431410424121374e-01
1.034584922577789223e+00,3.964507000585462682e-01
9.956251408163554473e-01,-3.694027631813673329e-01
5.326276140867842734e-01,-5.621609916195963175e-01
-9.850016331105256873e-01,-6.041121479335936906e-01
-4.459979708235325968e-01,8.512293194120538198e-01
2.254632604088530889e-01,8.569853033873043868e-01
6.793277687498323614e-01,7.091147280341518755e-01
-1.060714492986522206e+00,3.149670611117827979e-01
-8.987513272009143295e-01,6.060994976013730495e-01
-7.082176203914197776e-01,5.614879756935520216e-01
1.576432012630612223e-01,9.627664445095807100e-01
-4.310210753792394489e-01,8.577315368629893078e-01
-2.878826589979145423e-01,-9.351420585909195893e-01
-2.811766753004986061e-02,9.391554959154342352e-01
-5.616297242188826866e-01,8.466082959932830221e-01
1.056411163742069670e+00,-6.521620912748866961e-02
1.006338131687250836e+00,1.983314934834838894e-01
6.216366732128630890e-01,-7.348329626982930129e-01
-2.167531171922644842e-02,-9.888041976036658909e-01
5.766876086338251772e-01,9.761682534527186261e-01
1.046562179420743144e+00,1.189681927964940239e-01
-9.558273128364577209e-01,-5.142732540673671249e-01
-4.443517264613311424e-01,-7.486489839513738032e-01
-8.230919972965182740e-01,5.497611782747536813e-01
-5.147922824178864376e-01,7.702017141384639443e-01
6.292653452954648508e-01,-4.846764823540558043e-01
-2.366179849816704428e-01,9.949517790476608559e-01
-8.932505139827824348e-01,6.091746222171650071e-01
3.968983454510808390e-02,-1.244603673143962919e+00
-7.295556770665555524e-01,8.199966850394881934e-01
5.959756885283798988e-01,-7.219819876205368914e-01
-1.161586486153770803e+00,4.491919763536345728e-02
6.319798428204936869e-01,-4.673393820494250450e-01
-7.872925729041319043e-01,5.267738418855955063e-01
7.297554486198691848e-01,-8.081065046106363781e-01
-6.061521828137709234e-01,-8.727142723811602831e-01
1.050857525891710775e+00,1.064741819975677656e-01
1.737977057410506343e-01,-1.026562821041124174e+00
4.789309906764968039e-01,-9.206007533455662362e-01
-5.747295854895464462e-01,-7.253163289046418161e-01
5.552288397724112201e-01,-1.074696844769021054e+00
5.195465310678235582e-01,6.418911988615058073e-01
-9.789620600643921255e-01,-5.819072805308508345e-01
-2.412609722498674503e-01,-1.095252139859878238e+00
-1.029416020534003495e+00,4.036389069908730143e-01
9.381405223318953768e-01,-6.616545918085327271e-02
-4.843768492615910248e-01,1.022100507094394040e+00
8.951166220048832889e-01,3.299604668091746795e-01
-2.729523571886983691e-01,7.705711366487412173e-01
-1.075042982460643337e+00,1.744975427179901450e-01
2.147975499635719765e-01,-1.173144625140380759e+00
1.019079915384962343e+00,-6.228391911206335729e-01
-8.836338081419893298e-01,6.013804733097879440e-01
3.422499360607214047e-01,-1.017006638539632579e+00
8.047425836669793719e-01,-2.825991831071720806e-01
-3.903380502346970315e-01,-8.610609309387606825e-01
1.105146281655786877e+00,1.111008783606813322e-01
3.492673043484065820e-01,-8.733367864234113931e-01
4.741624595646643514e-01,-8.814906932568433717e-01
9.283807773063548208e-01,-1.241278420379805791e-01
5.016347811308409232e-01,-9.216913684632087600e-01
7.646689634787213752e-01,-7.134141034651041435e-01
1.611825582041443161e-01,-1.058298611513374343e+00
-1.097327730251860034e+00,3.942127327569497353e-02
2.278395769004155358e-01,9.132403713172430049e-01
2.763187121814735803e-01,1.033611303215957511e+00
1.105012245688094419e+00,5.559574694928203220e-01
-8.149161565624326586e-01,7.933504918850992071e-01
-1.880799929502070256e-01,-1.170415786974627670e+00
-2.920645979351190191e-01,1.038486229579460796e+00
-3.326417216770352625e-01,-1.002321236449107644e+00
5.543982767329475037e-01,-3.712440248045705826e-01
3.138892882399146322e-01,9.267484571158555173e-01
-2.520409947092712710e-01,8.820890167522746905e-01
3.118463810375737832e-01,1.018531885459569075e+00
-1.458777176326016556e-01,8.346100897516344208e-01
-4.083027497802178551e-01,-9.251590184727374044e-01
-7.649836007818486827e-01,-6.011124205754517780e-01
-5.023700903076169233e-01,-8.539102077190530160e-01
2.693754641391583049e-01,-1.023096085487881002e+00
8.128909770203105456e-01,-7.851145588411504450e-01
3.568955096266437921e-01,-8.677663563425782600e-01
-8.720246201310214440e-01,5.444323199688716475e-01
-7.548537791971494659e-01,3.658636532275891251e-01
-6.755571650595327826e-01,6.941633969156832951e-01
-8.498420791882103087e-01,3.260286807229446637e-01
4.022756449634162096e-02,1.161353943297487534e+00
-1.050490077305961112e+00,-1.425032345621514429e-01
-2.396798074804055712e-01,-7.875990294008092807e-01
-1.016878979009222084e+00,4.510236775740005810e-01
-1.090059145940526664e+00,2.784183811286634058e-01
1.098873756453419004e+00,-2.173137717317713546e-01
-6.029927535057740817e-01,8.059575879775096041e-01
-1.106395089444149216e+00,-2.585799072607066762e-01
8.752627197788523938e-01,-4.912203723624211649e-01
8.443694132023152887e-01,-8.107912742304572429e-02
-4.073821620862701498e-01,-8.778100103403423393e-01
6.535833078228382442e-01,-1.032669455831663807e+00
-1.041656131319581124e+00,1.609036441893980096e-01
-1.002549440831316252e+00,1.994511530420087497e-01
9.572017202698989147e-01,5.523352927123704736e-01
-9.169195345158845933e-01,-6.909274076060167857e-01
-9.294721269107590611e-02,8.935475472195246738e-01
1.018424006804071885e-01,1.082323543952373068e+00
-1.042648566230601981e+00,8.037760548849935682e-02
-5.788621221862635391e-01,-6.008599532981363511e-01
-1.001713515344197614e+00,3.845330232856037922e-01
-9.726958854905521923e-01,3.025022926271174750e-01
6.959139351113111660e-01,-5.558145862375388768e-01
2.437313616083170431e-01,-1.164385306282060606e+00
8.519056292223526894e-01,5.638417759121816530e-01
