7.857071282217100716e+00,9.963762337409755032e-01
7.855550996479459869e+00,6.471032416437826340e-01
1.176729135371796175e+01,-4.900018553320601988e-01
1.187043478624855197e+01,-8.807405039267330871e-01
1.116255267737976453e+01,-1.277733609861791741e+00
1.065054520857270504e+01,-9.171328680237176290e-01
6.218250425645035051e+00,-9.153963638730433505e-02
6.972132057783785086e+00,4.328206569560832939e-01
7.577991821783305326e+00,8.526811200542382396e-01
3.735752251568173588e+00,-8.385429216995081703e-01
1.065857585919343897e+01,-1.408841777858859112e+00
7.810098694704939781e+00,7.092252155828753235e-01
9.794440968022737337e-01,8.615395469120085137e-01
3.681451128769291703e+00,-5.259956409982852188e-01
1.231897098865023299e+00,8.263989121784416358e-01
7.158422647972844111e+00,7.967614627550105855e-01
7.636861389107386877e+00,4.180958456671746148e-01
2.988702738764615674e+00,3.101455619915718942e-02
4.739618005891046870e+00,-9.379147164913623769e-01
1.839900213923355121e+00,8.955803533260716653e-01
1.179131663812680486e+01,-6.345909326262014760e-01
8.942802634588181476e+00,4.780503195341345712e-01
1.838706220942738945e+00,9.280092465313706240e-01
1.198536402642807452e+01,-8.057250157138347024e-01
-3.281198874030720192e-01,-1.836761656489428740e-01
9.594624472055123476e+00,-1.926285969503047091e-02
1.147735827258446051e+01,-9.965093011370490528e-01
1.037616558309384551e+01,-8.066414343801976417e-01
5.056025168906055356e+00,-1.069466026860689478e+00
9.674181770155055204e+00,-4.282667626048519693e-01
7.968334640040200867e+00,9.934728542091189052e-01
1.219276505569059754e+00,1.178778928363241940e+00
3.784808139365735791e+00,-5.361978277337701160e-01
7.917676993417895881e-01,5.407162221538848179e-01
7.996072489590478893e-01,6.981269822810594050e-01
2.917023557166063430e+00,1.570356579490564397e-02
5.869035588628912947e+00,-6.002066331235613728e-01
2.327595765931028904e+00,5.993375126275298781e-01
1.158156827383079879e+01,-1.141333309667998508e+00
1.778330558361560954e+00,1.070924296091004146e+00
1.015926733633488865e+01,-5.418124038189784386e-01
1.215553191215718343e+01,-2.959439691666772010e-01
-1.557278930198621458e-01,-4.265995575197997214e-01
6.334383888762159742e+00,-2.484717066129400742e-01
1.112299178702469682e+01,-1.029208942461528720e+00
3.569449232386224580e+00,-5.648471827900781728e-01
4.227652470833082710e+00,-1.319231760200676007e+00
1.179754049156726659e+01,-5.571499666024747333e-01
5.807929796009733359e+00,-5.711268069094044275e-02
-7.428739102782748738e-01,-6.408354041963334469e-01
8.136777743223175818e-01,1.006446596704852370e+00
6.228813224672584248e+00,1.005633740707089635e-02
9.600997076398156693e+00,-2.607737125543355128e-01
6.002028214001011719e+00,-5.222875194387193165e-01
9.180319389101846639e+00,4.561088177709201053e-01
7.052752825391538138e+00,5.604732728799755037e-01
8.475916928263545813e+00,8.399564214035979415e-01
5.090137418557894478e+00,-8.965372039713521701e-01
7.354476036996225652e+00,1.027450647211747281e+00
4.682765714685486746e-01,5.917081786544422517e-01
5.983244407163119671e-01,5.487791722495209967e-01
7.535271454199453878e+00,9.416647685394990974e-01
1.100367986081774951e+01,-9.830887417402449646e-01
3.844968401115745227e+00,-5.095702652595441862e-01
9.365501975628875542e+00,-2.803430026485361770e-01
1.426962496289936988e+00,8.772506472472035854e-01
2.460623281090368764e+00,6.161273774045579188e-01
9.511465526539490511e+00,-2.599688077465539537e-01
1.275225775267120198e+01,-2.726047832176156649e-01
2.649565395331655360e+00,3.028236750429861845e-01
5.349677415134783232e+00,-5.580911257201817133e-01
6.738332006153865628e+00,8.321163933089292808e-01
3.485492698628025021e+00,-3.037526086998903474e-01
8.000597628979200238e+00,9.630164269330228066e-01
4.661630462452718504e+00,-9.385234855931741116e-01
3.893837359066939730e+00,-7.625493815131848541e-01
4.731296613944174112e+00,-1.018083481896089326e+00
1.077322519531426792e+01,-7.488380632877689180e-01
1.068208182650894322e+01,-6.172966438192133420e-01
7.104506312966889503e+00,7.507177215340478105e-01
8.701056031025418136e+00,7.925445268793254172e-01
1.084999737739376613e+01,-8.877136855516765124e-01
