6.252458663951139251e-01,6.234363697452690589e-01
6.251248859000850810e-01,4.486771224465180286e-01
9.364112928733672181e-01,1.049767516021390623e+00
9.446191864407216254e-01,8.248008971045142079e-01
8.882877180643301562e-01,7.424666481266751772e-01
8.475434582840237763e-01,8.595098331673181047e-01
4.948326463123448038e-01,4.815074569916901748e-01
5.548246404428787137e-01,4.533727114676117664e-01
6.030374285733851591e-01,5.483000157275301767e-01
2.972817185018762909e-01,1.579165471377414476e-01
8.481825171552905829e-01,6.156373295162631543e-01
6.215079066489254123e-01,4.766018652773871822e-01
7.794168474412935255e-02,9.361766241546019829e-02
2.929605724474352302e-01,2.869700516670227186e-01
9.803125633246688453e-02,3.967011863992156440e-02
5.696491745829264097e-01,5.841820983007927071e-01
6.077221198920395029e-01,3.285091178314812344e-01
2.378334071533370619e-01,1.771932009183470047e-01
3.771668170024560229e-01,4.080241152511387970e-01
1.464146069208688283e-01,1.122000181615220998e-01
9.383231642597951172e-01,9.709050159882141040e-01
7.116456221949668537e-01,7.189055930696838237e-01
1.463195919784277821e-01,1.281610713638736410e-01
9.537649647809048892e-01,8.253352730358513023e-01
-2.611095100347751718e-02,4.318286147114321072e-02
7.635159559190197731e-01,8.384000615395351685e-01
9.133391513592370448e-01,8.581693530950534887e-01
8.257090214446920484e-01,8.294992431831630375e-01
4.023456990142169065e-01,3.383805924751471794e-01
7.698469245448396059e-01,6.791266726563062184e-01
6.340999230863882952e-01,6.341019417897910682e-01
9.702694142856435611e-02,2.169911632231649179e-01
3.011854620172479957e-01,3.329722867079035198e-01
6.300687156537171374e-02,-2.243319177220826077e-02
6.363072310197212533e-02,5.415301259554038127e-02
2.321293591192414851e-01,1.286379924342333503e-01
4.670430125562715640e-01,3.681455351441247359e-01
1.852241858338447289e-01,1.213743273807251638e-01
9.216319197682206754e-01,7.675466626930412817e-01
1.415150494073063592e-01,1.877062200404922554e-01
8.084488073848652423e-01,8.726467411363140192e-01
9.673064948655470952e-01,1.019023699758547341e+00
-1.239243197569846189e-02,-1.481425982221160620e-01
5.040742536690800968e-01,3.542502919867208666e-01
8.851395624377674798e-01,8.664817747427103756e-01
2.840477447249195597e-01,2.090849282573623014e-01
3.364258942038750311e-01,1.192088940267986286e-01
9.388184427798597076e-01,1.007890907038324180e+00
4.621803680828261984e-01,6.624068559729747729e-01
-5.911602745739630294e-02,-4.133002130740508206e-02
6.475041993370425630e-02,2.045646733220186642e-01
4.956732071514051152e-01,5.278740239668646694e-01
7.640230716598011007e-01,7.212904670958323328e-01
4.776262294176406020e-01,3.552162167015270322e-01
7.305466049689639529e-01,8.375854991403895999e-01
5.612402372831971631e-01,4.935645286010630350e-01
6.744920381847084867e-01,6.880940192857701865e-01
4.050602655902543758e-01,4.215403792519052950e-01
5.852506075694211551e-01,6.600661891452725971e-01
3.726426554167236449e-02,1.074438252031386654e-01
4.761314615634736763e-02,4.037334094409972263e-02
5.996378497375487449e-01,5.956500526618855318e-01
8.756450210249419053e-01,8.840842251653050488e-01
3.059728635348561432e-01,3.745856938112596124e-01
7.452829669791235512e-01,5.754908262536432284e-01
1.135540674456469168e-01,5.734252324017174302e-02
1.958101791362652222e-01,1.891006247999283407e-01
7.568983772984584357e-01,6.702034905369766982e-01
1.014792428459783125e+00,7.860808061331758800e-01
2.108457148561324046e-01,1.260507341592112807e-01
4.257138022828870771e-01,5.485243102072243637e-01
5.362194234868576936e-01,7.324805786172696731e-01
2.773666960486800281e-01,2.940710578241449991e-01
6.366673301706686772e-01,6.235399861811338207e-01
3.709607654835540558e-01,4.010550541806122693e-01
3.098617316456974136e-01,2.702267745734939219e-01
3.765046216715811078e-01,3.673735087344092154e-01
8.573060214382076660e-01,9.705780476301151261e-01
8.500530626005001755e-01,1.017035920045129549e+00
5.653586489681282634e-01,5.746943048938475407e-01
6.924080387286215554e-01,7.575911689321904730e-01
8.634153575731592367e-01,9.142697058265406573e-01
5.970762246535281648e-01,7.508158843442850339e-01
8.622467930713754170e-01,7.743837550097001365e-01
1.790747485157163643e-01,2.485506112371728138e-01
7.771803845019670254e-01,7.350498721802332103e-01
5.086380638133504162e-01,5.793448721507350463e-01
7.537736798756292655e-01,6.799786523870267052e-01
4.627168224137610530e-01,4.719087122568801917e-01
9.487761818582435280e-01,9.350610433942838640e-01
8.687584539283519369e-01,8.276239920511979653e-01
9.073407747913004862e-01,1.023508038760555516e+00
2.096859743276012766e-01,2.852243812334050999e-01
8.609634896932309989e-01,9.995120166680229179e-01
3.628573076073081660e-01,3.586526432318897784e-01
-1.155950152966632796e-02,1.165550289366876630e-01
5.096830722000693648e-01,1.977824851154325048e-01
6.407498213229997353e-01,6.929698518444069588e-01
5.850664088916756045e-01,2.869162914112846074e-01
9.372414370805318140e-02,5.328672444749318199e-02
6.253799861966420348e-01,7.128714020864861389e-01
6.913228692898983896e-01,6.400858853547120031e-01
8.221386129557477496e-01,9.562925156224906242e-01
9.747217175297037128e-01,1.022502993470410182e+00
5.062871283229581909e-01,6.154623138753947398e-01
8.124024902468911513e-01,8.664523672349454531e-01
7.761327916600534449e-01,6.340771306430896814e-01
7.298422515995275361e-01,6.494021808688252850e-01
1.709164814143754318e-01,2.349094030506562736e-01
2.692637209681947308e-01,3.971303863800172973e-01
8.847039410216276378e-01,8.867068798654005324e-01
8.823157351646656599e-01,8.233377075953215440e-01
1.943057088360864437e-01,4.100544981615047990e-02
7.010194434589371859e-01,5.944684536152152754e-01
2.618080654201778712e-01,3.351704458785620955e-01
6.396677437291137247e-03,3.554922907182920394e-02
2.290774532747821002e-01,2.700097411410076198e-01
6.199897845126391971e-01,4.348666360904059891e-01
1.047122370905598121e+00,1.222038579309819628e+00
4.078721982050225736e-01,3.718940961200584150e-01
8.906282594911595352e-01,7.503459835650778675e-01
6.940084157782139274e-01,6.342160673635481860e-01
2.410694874029188917e-01,1.832635119715270711e-01
7.860375095434871118e-02,1.664635246726548501e-01
8.370769372702637767e-01,8.446119084282093237e-01
5.754106223480892623e-01,6.841889988389275867e-01
2.871297975068896058e-01,1.833480145531677097e-01
8.357091291829523705e-01,8.500595814583034038e-01
1.561922714280291891e-01,1.408492131749867204e-01
5.171532806011832628e-01,7.188594483719806805e-01
1.927436962597253167e-01,1.361769550290192199e-01
2.265131899747943878e-01,-3.498058494927153150e-03
7.040541293281388224e-01,7.013349349894564266e-01
7.590007612343021570e-01,8.601223531255173249e-01
8.947107582668144543e-01,8.914641974571895222e-01
5.377485051817089134e-01,4.334472833501049616e-01
7.750207018097103884e-01,8.463270841011549805e-01
3.820667963243726262e-01,2.330518372184625098e-01
6.708036477070872250e-01,6.603503644003213546e-01
3.499592085165720290e-01,3.481242896376341434e-01
2.679453389740924507e-01,1.613481429409941437e-01
8.718985438214114092e-01,9.564979639304307391e-01
